pcode,timeinterval,units,statistic,name
abaf,Daily,acre-feet,Inst,Yellowtail Afterbay storage content (acre-feet) (SCADA)
abaf,Instant,acre-feet,Inst,Yellowtail Afterbay storage content (acre-feet) (SCADA)
abfb,Instant,feet,Inst,Yellowtail Afterbay forebay elevation (feet) (SCADA)
abgh,Instant,feet,Inst,Yellowtail Afterbay river gage height (feet) (SCADA)
ac,Monthly,acres,Inst,End of Month Reservoir Water Surface Area
af,Daily,acre-feet,Inst,Reservoir Water Storage
af,Irregular,acre-ft,Inst,Reservoir Water Storage
af,Monthly,1000 af,Inst,End of Month Reservoir Water Content
af_act,Daily,acre-feet,Inst,Reservoir Active Storage Content (acre-feet)
af_act,Instant,acre-feet,Inst,Reservoir Active Storage Content (acre-feet)
af_avg,Daily,acre-feet,Inst,Reservoir Historic Average Content (acre-feet)
af_chg,Instant,acre-feet,Inst,Reservoir Content Change from previous value (acre-feet)
af_i,Instant,acre-feet,Inst,Reservoir Storage Content - imported data (acre-feet)
af_in,Daily,acre-feet,Inst,Daily Mean Computed Inflow (acre-feet)
af_low,Instant,AC-FT,Inst,Combined Lower Reservoir Content- Flatiron and Pinewood (AC-FT)
af_mter,Daily,acre-feet,Inst,Reservoir Storage Content (acre-feet)
af_mter,Instant,acre-feet,Inst,Reservoir Storage Content (acre-feet)
af_opav,Daily,acre-feet,Inst,Operation Model Average Storage Content (acre-feet)
af_pct,Daily,percent,Inst,Reservoir Storage Percent of Average (percent)
af_t_m,Daily,acre-feet,Inst,Reservoir Storage Content (acre-feet)
af_t_m,Instant,acre-feet,Inst,Reservoir Storage Content (acre-feet)
af_up,Instant,acre-feet,Inst,Combined Upper Reservoir Content - Estes & Marys Lakes (acre-feet)
af1,Daily,acre-feet,Inst,Reservoir Storage Content (acre-feet)
af1,Instant,acre-feet,Inst,Reservoir Storage Content (acre-feet)
af2,Instant,feet,Inst,Alternate Reservoir Storage (feet)
af22avg,Daily,acre-feet,Inst,Last 22 Years Average Storage (acre-feet)
af28avg,Daily,acre-feet,Inst,Last 28 Years Average Storage (acre-feet)
af30avg,Daily,acre-feet,Inst,Last 30 Years Average Storage (acre-feet)
afa,Monthly,1000 af,Avg,Average End of Month Reservoir Water Surface Area
afm,Monthly,1000 af,Inst,Mid-Month Reservoir Water Content
ap1,Monthly,feet,Inst,First Year AOP Rule Curve
ap2,Monthly,feet,Inst,Second Year AOP Rule Curve
ap3,Monthly,feet,Inst,Third Year AOP Rule Curve
ap4,Monthly,feet,Inst,Fourth Year AOP Rule Curve
arc,Monthly,feet,Inst,Assured Refill Curve
au,Irregular,degF,Inst,Crop Canopy Temperature
bb4x5n,Daily,feet,Inst,Buffalo Bill North 4x5 Gate (feet) (SCADA)
